,entity_person
59,"['de Larosière', 'Boyer', 'Chairman']"
60,"['Pöhl', 'Scenario B. All', 'B.', 'de Larosière', 'Boyer', 'Chairman', 'A.', 'Leigh-Pemberton']"
61,"['Thygesen', 'Godeaux']"
62,['de Larosière']
63,"['Andriessen', 'J. de Larosière']"
64,"['Thygesen', 'M. Rubio', 'Lamfalussy', 'Boyer', 'Carlo', 'Leigh-Pemberton']"
65,"['Doyle', 'Doyle', 'Ciampi', ""de Larosière's""]"
66,"['Scenario B.', 'Pöhl', 'de Larosière']"
67,['Treaty']
68,"['Ciampi', 'Rubio', 'Lamfalussy', 'Treaty']"
69,"['Karl Otto', 'Hoffmeyer']"
70,['President']
71,"[""Governor de Larosière's"", 'Chairman', 'de Larosière', 'Pöhl']"
72,"['de Larosière', 'de Larosière', 'P. Jaans', 'P. Jaans']"
73,"['Lamfalussy', 'Ciampi']"
74,"['Ciampi', 'Gresham', 'Lamfalussy', 'Ciampi']"
75,"['Wim Duisenberg', 'Carlo', 'Wim', 'Carlo', 'Doyle']"
76,"['Leigh-Pemberton', 'Ciampi']"
77,"['Ciampi', 'Goverrnor Ciampi']"
78,"['Ciampi', 'R. Leigh-Pemberton']"
79,"['Ciampi', 'Duisenberg', 'Alexandre', 'Ciampi']"
80,"['Governor de Larosière', 'Lamfalussy', 'Duisenberg']"
81,"['Ciampi', 'Ciampi']"
82,"['Pöhl', 'Ciampi', 'Doyle']"
83,"['Ciampi', 'Thygesen', 'Ciampi', 'Ciampi']"
84,"['Chairman', 'Report', 'Ciampi']"
85,"['Pöhl', 'Pöhl', ""M. Giscard d'Estaing"", 'Schmidt']"
86,"['Jaans', 'Duisenberg', 'Pöhl']"
87,"['Ciampi', 'Boyer']"
88,"['Boyer', 'Schleswig-Holstein']"
89,['Wim']
90,"['Chairman', 'Jacques', 'Rapporteurs', 'Legitimisation']"
91,"['Leigh-Pemberton', 'de Larosière']"
92,"['Robin', 'M. Jaans', 'Jacques de Larosière']"
93,"['de Larosière', 'M. Lamfalussy', 'M. de Larosière', 'M. de Larosière']"
94,"['Jaans', 'Pöhl', 'Duisenberg']"
95,"['Chairman', 'Mariano']"
96,['Karl-Otto']
97,"['Lamfalussy', 'Thygesen', 'Thygesen', ""Jacques de Larosière's"", 'M. de Larosière', 'Chairman']"
98,['Lamfalussy']
99,"['Carlo', 'Jacques']"
100,"['JAANS', 'Pöhl', 'Pöhl']"
101,['M. Duisenberg']
102,"['de Larosiere', 'JAANS', 'JAANS']"
103,['VALUE']
104,"['Chairman', 'Robin', 'Chairman', 'Wim']"
105,"['Duisenberg', 'Pöhl']"
106,"['Chairman', 'de Larosière']"
107,"['Karl-Otto', 'Karl-Otto', 'Chairman', 'Wim']"
108,"['Chairman', 'de Larosière', 'Andriessen', 'Jacques de Larosière', 'Ciampi']"
109,"['Chairman', 'M. Godeaux']"
110,"['Pöhl', 'Ciampi', 'de Larosière', 'Leigh-Pemberton', 'de Larosière']"
111,"['Governors Leigh-Pemberton', 'de Larosière']"
112,"['Chairman', 'Governments', 'Robin', 'Robin']"
113,"['Chairman', 'Jacques de Larosière', 'Jacques de Larosière', 'Chairman', 'J. de Larosière', 'Chairman']"
114,['Godeaux']
115,['Leigh-Pemberton']
116,"['Governor de Larosière', 'Hoffmeyer', 'Leigh-Pemberton', 'Leigh-Pemberton', 'Leigh-Pemberton', 'Pöhl']"
117,"['Robin', 'J. de Larosière', 'J. Godeaux', 'Erik Hoffmeyer', 'the Secretariat of the European Council', 'Karl-Otto', 'Hoffmeyer', ""Robin Leigh-Pemberton's""]"
118,"['Doyle', 'Mr de Larosiere']"
119,"['Chairman', 'Robin', 'Alexandre', 'Robin']"
120,"['Chairman', 'Doyle', 'M. Lamfalussy', 'Chairman', 'Chairman', 'Duisenberg']"
121,"['Robin', 'Robin', 'Alexandre', 'Hoffmeyer', 'Robin']"
